t (s),FA (mol/s/mol site),FB (mol/s/mol site),FC (mol/s/mol site),FP (mol/s/mol site),XA,θA,θB,θC,θP,θV
1.0000000000000001e-7,0.27786695719962723,0.5557339143992612,6.317248941879003e-15,0.0,0.9999972213304281,0.009999692986286592,0.01999938609500041,1.224272269694549e-10,0.0,0.9700009207962859
1.1758495540521568e-7,0.2793875008198603,0.558775001639731,1.0250012150455005e-14,0.0,0.9999972061249919,0.011758182021150832,0.02351636424134081,1.990391482256089e-10,0.0,0.9647254535384692
1.382622173764656e-7,0.28119674134294415,0.5623934826859047,1.672268813875238e-14,0.0,0.9999971880325866,0.013825900478235715,0.027651801280063736,3.235923073673765e-10,0.0,0.9585222979181083
1.6257556664437941e-7,0.2833537778289033,0.5667075556578335,2.7381422328064025e-14,0.0,0.9999971664622217,0.016257226169719207,0.03251445286552494,5.260865419750264e-10,0.0,0.9512283204386693
1.9116440753857023e-7,0.2859314013153034,0.5718628026306513,4.4928842325249476e-14,0.0,0.9999971406859868,0.01911609919925079,0.038232199253795965,8.552943856559255e-10,0.0,0.9426517006916588
2.2478058335487253e-7,0.2890182233577518,0.5780364467155807,7.732709590924058e-14,0.0,0.9999971098177665,0.022477703473826917,0.044955408338161834,1.390507992867269e-9,0.0,0.9325668867975032
2.6430814869741053e-7,0.2927333599782117,0.5854667199565703,1.4749898113430916e-13,0.0,0.9999970726664001,0.02643044389201074,0.05286089004465854,2.2606370597475063e-9,0.0,0.9207086638026937
3.107866187782013e-7,0.29724926126739765,0.5944985225350389,2.445229454627698e-13,0.0,0.9999970275073874,0.031078271232150685,0.06215654613956184,3.675260477712675e-9,0.0,0.906765178953027
3.654383070957256e-7,0.3027650181612679,0.605530036322923,3.883967493090688e-13,0.0,0.9999969723498183,0.03654341583444516,0.0730868376439896,5.975099285407226e-9,0.0,0.8903697405464659
4.297004704320841e-7,0.3095381907637426,0.6190763815280987,6.145638920453734e-13,0.0,0.9999969046180924,0.04296960197350418,0.08593921366109092,9.714082570222949e-9,0.0,0.8710911746513224
5.05263106533568e-7,0.3179047926726736,0.6358095853463316,9.850013581111753e-13,0.0,0.9999968209520733,0.0505258274311065,0.10105167065497649,1.5792763531549427e-8,0.0,0.8484224861211536
5.941133984965034e-7,0.3283069566068981,0.6566139132154033,1.6068427237654545e-12,0.0,0.9999967169304339,0.05941080762987403,0.1188216409349694,2.567522136098231e-8,0.0,0.8217675257599352
6.985879746785247e-7,0.3413315110032339,0.6826630220091321,2.663489694735812e-12,0.0,0.99999658668489,0.06985820114488091,0.13971644403145242,4.174169064531117e-8,0.0,0.7904253130819759
8.214343584919427e-7,0.3577641621325227,0.7155283242695124,4.466357169788651e-12,0.0,0.9999964223583787,0.08214275392434936,0.16428557571054916,6.786185053467533e-8,0.0,0.753571602503251
9.658832241158701e-7,0.37971613467195575,0.7594322693521511,8.240139373170586e-12,0.0,0.9999962028386533,0.09658752249635862,0.1931751553195593,1.1032684214778604e-7,0.0,0.71023721185724
1.1357333583431054e-6,0.4103454282827906,0.8206908565802972,1.4716924164119745e-11,0.0,0.9999958965457171,0.1135723693309785,0.22714491802650788,1.7936455094761965e-7,0.0,0.6592825332779626
1.3354515629298988e-6,0.4527891143916458,0.9055782288089677,2.5676596422568197e-11,0.0,0.9999954721088561,0.13354394964322502,0.2670881908893539,2.916029039620401e-7,0.0,0.5993675678645171
1.5702901247293773e-6,0.5120824878000262,1.0241649756454139,4.536136228335636e-11,0.0,0.999994879175122,0.15702745141708094,0.3140553769089089,4.740747471694907e-7,0.0,0.5289166975992631
1.8464249428955437e-6,0.606495242953903,1.2129904859971963,8.939048619788265e-11,0.0,0.9999939350475704,0.18464038664310217,0.369281544014918,7.707287137496058e-7,0.0,0.44607729861326617
2.1711179456945044e-6,0.803851471356759,1.6077029429153935,2.018766829290986e-10,0.0,0.9999919614852865,0.21710878502948766,0.434218823073419,1.2530144437852445e-6,0.0,0.3486711388826495
2.552908068239517e-6,1.1458391709050952,2.291678342237081,4.2688987375953123e-10,0.0,0.999988541608291,0.2552863140310236,0.5105746651516204,2.037089573290702e-6,0.0,0.23413698372778274
3.0018358135755894e-6,3.1358671714443003,6.271734344886357,1.9977575068550058e-9,0.0,0.9999686413282856,0.30017502681943786,0.6003533654306491,3.311791773376413e-6,0.0,0.09946829595813966
3.52970730273065e-6,17726.50578817463,35453.011592458264,1.6108994869413887e-5,0.0,0.8227349421182537,0.3333297692059119,0.6666648743112349,5.335899410848773e-6,0.0,2.058344242051134e-8
4.150404757850476e-6,55608.35195758464,111216.70398078553,6.561628215834037e-5,0.0,0.44391648042415366,0.3333280872273031,0.6666640434703437,7.869015737428064e-6,0.0,2.866157636561732e-10
4.880251583654431e-6,78510.48556586365,157020.9712538493,0.00012212199196712486,0.0,0.21489514434136353,0.3333261015662272,0.6666630506544406,1.0847521986091683e-5,0.0,2.573460431943241e-10
5.738441648302394e-6,90842.05108491043,181684.10235723318,0.0001874123333809342,0.0,0.09157948915089573,0.3333237667806098,0.6666618832790081,1.4349717788431937e-5,0.0,2.2259364266223472e-10
6.747544053110695e-6,96640.47408475002,193280.94843299585,0.0002634958870471428,0.0,0.03359525915249989,0.33332102148802,0.6666605106393657,1.8467663325537914e-5,0.0,2.092887427083837e-10
7.934096665797492e-6,98964.79590793315,197929.59216846756,0.0003526012898235763,0.0,0.01035204092066852,0.33331779353460866,0.6666588966651108,2.3309595893246005e-5,0.0,2.0438728941458203e-10
9.329304026284684e-6,99739.97572729758,199479.95191181233,0.00045721721548044316,0.0,0.0026002427270242767,0.3333139980856048,0.6666569989414025,2.900277019254817e-5,0.0,2.0280013844457823e-10
1.0969857978923835e-5,99947.67585065193,199895.35228147244,0.0005801686773272013,0.0,0.0005232414934808194,0.3333095354016181,0.6666547675996197,3.569679638281463e-5,0.0,2.0237934340649544e-10
1.2898902612533087e-5,99990.8559113303,199981.71254737838,0.000724717712392627,0.0,9.14408866969918e-5,0.33330428822405017,0.6666521440108797,4.356756277865974e-5,0.0,2.0229142523548816e-10
1.5167168884709225e-5,99997.66068955685,199995.32227378557,0.0008946719118015152,0.0,2.339310443147391e-5,0.33329811870250703,0.6666490592501154,5.282184510070818e-5,0.0,2.022768460705187e-10
1.7834308769319092e-5,99998.60080893477,199997.2027123674,0.0010944978209009378,0.0,1.3991910652322304e-5,0.33329086478472986,0.6666454322912281,6.37027217678149e-5,0.0,2.0227419348858855e-10
2.097046401323233e-5,99998.6045134058,199997.21035625506,0.0013294434614458752,0.0,1.3954865942106265e-5,0.3332823359757387,0.6666411678867332,7.649593525536913e-5,0.0,2.0227276787115195e-10
2.4658110758226026e-5,99998.64622651835,199997.29405871403,0.0016056772660166857,0.0,1.3537734816493341e-5,0.3332723083569015,0.6666361540773151,9.153736351169218e-5,0.0,2.0227159179639787e-10
2.899422853882877e-5,99998.63207013175,199997.26607071282,0.0019304494340639485,0.0,1.3679298682539587e-5,0.3332605187370058,0.6666302592673683,0.0001092217933562483,0.0,2.0226965943641838e-10
3.409285069746813e-5,99998.63721189975,199997.27673607986,0.002312281186572186,0.0,1.3627881002564735e-5,0.33324665778572277,0.6666233287917278,0.00013001322028139632,0.0,2.022680834672455e-10
4.008806328898464e-5,99998.64088148525,199997.28452415598,0.0027611867456636637,0.0,1.3591185147598939e-5,0.333230361974701,0.6666151808862179,0.00015445693681519188,0.0,2.022659403519162e-10
4.713753134116724e-5,99998.63849934148,199997.28028761692,0.0032889338092185316,0.0,1.3615006585199207e-5,0.33321120412236904,0.6666056019600525,0.00018319371531545705,0.0,2.022630265314726e-10
5.542664520663104e-5,99998.6350254208,199997.27396019187,0.003909349024114933,0.0,1.3649745792126966e-5,0.3331886823048751,0.666594341051307,0.00021697644155821162,0.0,2.0225971163754033e-10
6.517339604882424e-5,99998.6370585209,199997.27875571547,0.0046386760793723685,0.0,1.3629414791077599e-5,0.33316220685685294,0.666581103327292,0.00025668961359874765,0.0,2.0225627916188246e-10
7.66341086800746e-5,99998.63731618084,199997.2801283511,0.005495995254034806,0.0,1.3626838191588275e-5,0.3331310851412508,0.666565542469488,0.00030337218700938903,0.0,2.022518692779661e-10
9.011018251665018e-5,99998.63704267688,199997.28058906263,0.006503714654965269,0.0,1.3629573231282999e-5,0.3330945037169175,0.6665472517573319,0.0003582443235037495,0.0,2.022468677449242e-10
0.0001059560179277616,99998.63620354715,199997.28009523696,0.0076881449459920035,0.0,1.3637964528523394e-5,0.3330515074752194,0.6665257536365052,0.00042273868603465284,0.0,2.0224072292069142e-10
0.00012458833642950082,99998.6349557305,199997.2789916352,0.0090801711585966,0.0,1.365044269507898e-5,0.33300097525251265,0.6665004875251758,0.0004985370200777186,0.0,2.0223380500609955e-10
0.00014649713983072864,99998.63386622656,199997.2784484955,0.010716037140274833,0.0,1.3661337734394152e-5,0.33294159135374063,0.6664707955757888,0.000587612868244746,0.0,2.0222587016408e-10
0.00017225859653987856,99998.63345300748,199997.27954428614,0.012638260343102285,0.0,1.3665469925233653e-5,0.3328718123445334,0.6664359060711139,0.0006922813821366063,0.0,2.0221614335270977e-10
0.00020255019392306664,99998.6323996747,199997.2796960812,0.01489669709304244,0.0,1.3676003253054736e-5,0.3327898283806342,0.666394914089092,0.0008152573280689178,0.0,2.0220486515645092e-10
0.00023816855519761583,99998.63115016994,199997.27985017278,0.017549780719487842,0.0,1.3688498300690188e-5,0.33269351826235366,0.6663467590299198,0.000959722505534933,0.0,2.0219166271817635e-10
